studentid,courseid,lecturerid
620042246,"Agriculture Issues",320953533
620016105,"Agriculture Issues",320953533
620044108,"Agriculture Issues",320953533
620001494,"Agriculture Issues",320953533
620094263,"Agriculture Issues",320953533
620006577,"Agriculture Development",320020220
620094373,"Agriculture Development",320020220
620087321,"Agriculture Development",320020220
620038250,"Agriculture Development",320020220
620057556,"Agriculture Development",320020220
620084247,"Agriculture Structures",320876930
620055545,"Agriculture Structures",320876930
620020477,"Agriculture Structures",320876930
620052098,"Agriculture Structures",320876930
620021407,"Agriculture Structures",320876930
620034683,"Agriculture Management",320716706
620000551,"Agriculture Management",320716706
620083223,"Agriculture Management",320716706
620031327,"Agriculture Management",320716706
620099363,"Agriculture Management",320716706
620058270,"Agriculture Studies",320061786
620066366,"Agriculture Studies",320061786
620024709,"Agriculture Studies",320061786
620028616,"Agriculture Studies",320061786
620042427,"Agriculture Studies",320061786
620090665,"Agriculture Systems",320546748
620024286,"Agriculture Systems",320546748
620068374,"Agriculture Systems",320546748
620025491,"Agriculture Systems",320546748
620048964,"Agriculture Systems",320546748
620085250,"Agriculture Technologies",320562386
620067715,"Agriculture Technologies",320562386
620091497,"Agriculture Technologies",320562386
620098999,"Agriculture Technologies",320562386
620020657,"Agriculture Technologies",320562386
620040775,"Agriculture I",320228939
620015262,"Agriculture I",320228939
620037914,"Agriculture I",320228939
620004206,"Agriculture I",320228939
620045655,"Agriculture I",320228939
620042379,"Agriculture II",320974575
620087605,"Agriculture II",320974575
620036804,"Agriculture II",320974575
620054969,"Agriculture II",320974575
620085394,"Agriculture II",320974575
620049235,"Agriculture III",320631887
620064981,"Agriculture III",320631887
620018677,"Agriculture III",320631887
620019743,"Agriculture III",320631887
620000717,"Agriculture III",320631887
620032918,"Accounting Issues",320588306
620056827,"Accounting Issues",320588306
620080418,"Accounting Issues",320588306
620012254,"Accounting Issues",320588306
620093847,"Accounting Issues",320588306
620033506,"Accounting Development",320468306
620095268,"Accounting Development",320468306
620015921,"Accounting Development",320468306
620015382,"Accounting Development",320468306
620055285,"Accounting Development",320468306
620081595,"Accounting Structures",320019514
620038763,"Accounting Structures",320019514
620086138,"Accounting Structures",320019514
620033482,"Accounting Structures",320019514
620015296,"Accounting Structures",320019514
620091377,"Accounting Management",320757109
620077900,"Accounting Management",320757109
620085689,"Accounting Management",320757109
620089492,"Accounting Management",320757109
620009935,"Accounting Management",320757109
620036778,"Accounting Studies",320303393
620048105,"Accounting Studies",320303393
620035270,"Accounting Studies",320303393
620041039,"Accounting Studies",320303393
620083134,"Accounting Studies",320303393
620099189,"Accounting Systems",320564112
620088874,"Accounting Systems",320564112
620079129,"Accounting Systems",320564112
620004174,"Accounting Systems",320564112
620093650,"Accounting Systems",320564112
620043351,"Accounting Technologies",320835710
620022315,"Accounting Technologies",320835710
